HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 May 2025 16:33:25 at https://www.ter-en.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Pu65535%s%u%I0H0%kf2A5000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.ter-en.com -O1 "C:\Сайт услуг автоматизированного проектирования\Теплотехнический калькулятор\Теплотехнический калькулятор" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:34:07	Error: 	"Connect Error" (-4) after 2 retries at link https://www.ter-en.com/robots.txt (from primary/primary)
17:14:18	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/calculation/opory_trub (from https://www.ter-en.com/es)
17:43:24	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/catalog (from https://www.ter-en.com/de)
17:43:24	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/calculation/opory_trub (from https://www.ter-en.com/de)
18:13:22	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/catalog (from https://www.ter-en.com/fr)
18:13:22	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/calculation/opory_trub (from https://www.ter-en.com/fr)
18:46:22	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/it/catalog (from https://www.ter-en.com/it)
18:46:22	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/it/calculation/opory_trub (from https://www.ter-en.com/it)
18:46:51	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/pl/catalog (from https://www.ter-en.com/pl)
18:46:52	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/pl/calculation/opory_trub (from https://www.ter-en.com/pl)
18:47:21	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/pt/catalog (from https://www.ter-en.com/pt)
18:47:21	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/pt/calculation/opory_trub (from https://www.ter-en.com/pt)
18:47:50	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/ua/catalog (from https://www.ter-en.com/ua)
18:47:50	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/ua/calculation/opory_trub (from https://www.ter-en.com/ua)
19:02:40	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/ru/catalog (from https://www.ter-en.com/ru)
19:02:40	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/ru/calculation/opory_trub (from https://www.ter-en.com/ru)
19:03:13	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/kharakteristiki/nms (from https://www.ter-en.com/en/calculation/nms)
19:03:13	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/ustanovka/nms (from https://www.ter-en.com/en/calculation/nms)
19:03:14	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/remont/nms (from https://www.ter-en.com/en/calculation/nms)
19:03:14	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/princip/nms (from https://www.ter-en.com/en/calculation/nms)
19:03:14	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/nastroika/nms (from https://www.ter-en.com/en/calculation/nms)
19:03:14	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/konstruktsiya/nms (from https://www.ter-en.com/en/calculation/nms)
19:03:14	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/avtomatika/nms (from https://www.ter-en.com/en/calculation/nms)
19:03:15	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/skhema/nmb (from https://www.ter-en.com/en/calculation/nmb)
19:03:16	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/znat/pta (from https://www.ter-en.com/en/calculation/ptaso)
19:04:36	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/reference/oboznachenija (from https://www.ter-en.com/en/calculation/bga)
19:13:46	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/company/new_c (from https://www.ter-en.com/en/company)
19:13:56	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/nms/3 (from https://www.ter-en.com/en/promo)
19:25:50	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/nil/6 (from https://www.ter-en.com/en/promo)
19:33:19	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/nmb/2 (from https://www.ter-en.com/en/promo)
19:37:55	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/sdn/2 (from https://www.ter-en.com/en/promo)
19:41:18	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/tsh/4 (from https://www.ter-en.com/en/promo)
19:47:51	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/tsk/2 (from https://www.ter-en.com/en/promo)
19:52:38	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/vdm/14 (from https://www.ter-en.com/en/promo)
19:56:56	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/bkr/51 (from https://www.ter-en.com/en/promo)
20:05:31	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/rtp/4 (from https://www.ter-en.com/en/promo)
20:08:33	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/krm/4 (from https://www.ter-en.com/en/promo)
20:13:49	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/krf/5 (from https://www.ter-en.com/en/promo)
20:16:44	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/pre/9 (from https://www.ter-en.com/en/promo)
20:25:22	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/krt/1 (from https://www.ter-en.com/en/promo)
20:26:33	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/kph/3 (from https://www.ter-en.com/en/promo)
20:30:35	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/kpp/1 (from https://www.ter-en.com/en/promo)
20:32:29	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/rdp/5 (from https://www.ter-en.com/en/promo)
20:34:18	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/krc/35 (from https://www.ter-en.com/en/promo)
20:36:06	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/rdd/3 (from https://www.ter-en.com/en/promo)
20:37:18	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/rpd/5 (from https://www.ter-en.com/en/promo)
20:42:14	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/rpr/3 (from https://www.ter-en.com/en/promo)
20:44:21	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/fsf/2 (from https://www.ter-en.com/en/promo)
20:46:08	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/fsm/18 (from https://www.ter-en.com/en/promo)
20:47:46	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/kof/5 (from https://www.ter-en.com/en/promo)
20:49:40	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/kom/3 (from https://www.ter-en.com/en/promo)
20:51:05	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/kog/32 (from https://www.ter-en.com/en/promo)
20:52:39	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/khf/1 (from https://www.ter-en.com/en/promo)
20:55:00	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/khs/2 (from https://www.ter-en.com/en/promo)
20:57:16	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/khm/53 (from https://www.ter-en.com/en/promo)
21:01:07	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/zdv/27 (from https://www.ter-en.com/en/promo)
21:05:22	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/zdp/11 (from https://www.ter-en.com/en/promo)
21:10:32	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/kzf/9 (from https://www.ter-en.com/en/promo)
21:12:30	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/kzm/3 (from https://www.ter-en.com/en/promo)
21:13:35	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/brh/8 (from https://www.ter-en.com/en/promo)
21:16:19	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/bat/3 (from https://www.ter-en.com/en/promo)
21:18:28	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/bvn/31 (from https://www.ter-en.com/en/promo)
21:24:17	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/bga/6 (from https://www.ter-en.com/en/promo)
21:27:51	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/ktt/5 (from https://www.ter-en.com/en/promo)
21:28:46	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/itp/1 (from https://www.ter-en.com/en/promo)
21:28:54	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/pta/1 (from https://www.ter-en.com/en/promo)
21:30:12	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 41002 expected)) at link https://www.paypalobjects.com/donate/sdk/donate-sdk.js (from https://www.ter-en.com/en/about)
21:30:27	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/kharakteristiki/nms (from https://www.ter-en.com/es/calculation/nms)
21:30:27	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/ustanovka/nms (from https://www.ter-en.com/es/calculation/nms)
21:30:29	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/remont/nms (from https://www.ter-en.com/es/calculation/nms)
21:30:29	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/princip/nms (from https://www.ter-en.com/es/calculation/nms)
21:30:29	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/nastroika/nms (from https://www.ter-en.com/es/calculation/nms)
21:30:29	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/konstruktsiya/nms (from https://www.ter-en.com/es/calculation/nms)
21:30:29	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/avtomatika/nms (from https://www.ter-en.com/es/calculation/nms)
21:30:30	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/skhema/nmb (from https://www.ter-en.com/es/calculation/nmb)
21:30:31	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/znat/pta (from https://www.ter-en.com/es/calculation/ptaso)
21:30:32	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/reference/oboznachenija (from https://www.ter-en.com/es/calculation/bga)
21:30:56	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/company/new_c (from https://www.ter-en.com/es/company)
21:31:05	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/nms/3 (from https://www.ter-en.com/es/promo)
21:31:22	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/nil/6 (from https://www.ter-en.com/es/promo)
21:31:24	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/nmb/2 (from https://www.ter-en.com/es/promo)
21:31:31	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/sdn/2 (from https://www.ter-en.com/es/promo)
21:31:32	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/tsh/4 (from https://www.ter-en.com/es/promo)
21:31:44	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/tsk/2 (from https://www.ter-en.com/es/promo)
21:31:47	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/vdm/14 (from https://www.ter-en.com/es/promo)
21:31:51	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/bkr/51 (from https://www.ter-en.com/es/promo)
21:32:04	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/rtp/4 (from https://www.ter-en.com/es/promo)
21:32:11	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/krm/4 (from https://www.ter-en.com/es/promo)
21:32:19	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/krf/5 (from https://www.ter-en.com/es/promo)
21:32:25	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/pre/9 (from https://www.ter-en.com/es/promo)
21:32:34	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/krt/1 (from https://www.ter-en.com/es/promo)
21:32:35	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/kph/3 (from https://www.ter-en.com/es/promo)
21:32:47	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/kpp/1 (from https://www.ter-en.com/es/promo)
21:32:50	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/rdp/5 (from https://www.ter-en.com/es/promo)
21:32:51	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/krc/35 (from https://www.ter-en.com/es/promo)
21:32:53	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/rdd/3 (from https://www.ter-en.com/es/promo)
21:32:54	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/rpd/5 (from https://www.ter-en.com/es/promo)
21:32:55	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/rpr/3 (from https://www.ter-en.com/es/promo)
21:32:58	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/fsf/2 (from https://www.ter-en.com/es/promo)
21:33:04	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/fsm/18 (from https://www.ter-en.com/es/promo)
21:33:07	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/kof/5 (from https://www.ter-en.com/es/promo)
21:33:16	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/kom/3 (from https://www.ter-en.com/es/promo)
21:33:22	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/kog/32 (from https://www.ter-en.com/es/promo)
21:33:26	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/khf/1 (from https://www.ter-en.com/es/promo)
21:33:38	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/khs/2 (from https://www.ter-en.com/es/promo)
21:33:40	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/khm/53 (from https://www.ter-en.com/es/promo)
21:33:42	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/zdv/27 (from https://www.ter-en.com/es/promo)
21:33:48	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/zdp/11 (from https://www.ter-en.com/es/promo)
21:33:57	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/kzf/9 (from https://www.ter-en.com/es/promo)
21:34:08	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/kzm/2 (from https://www.ter-en.com/es/promo)
21:34:08	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/brh/8 (from https://www.ter-en.com/es/promo)
21:34:18	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/bat/3 (from https://www.ter-en.com/es/promo)
21:34:26	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/bvn/31 (from https://www.ter-en.com/es/promo)
21:34:30	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/bga/6 (from https://www.ter-en.com/es/promo)
21:34:31	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/ktt/5 (from https://www.ter-en.com/es/promo)
21:34:42	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/itp/1 (from https://www.ter-en.com/es/promo)
21:34:46	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/pta/1 (from https://www.ter-en.com/es/promo)
21:34:57	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/kharakteristiki/nms (from https://www.ter-en.com/de/calculation/nms)
21:34:57	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/ustanovka/nms (from https://www.ter-en.com/de/calculation/nms)
21:34:59	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/remont/nms (from https://www.ter-en.com/de/calculation/nms)
21:34:59	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/princip/nms (from https://www.ter-en.com/de/calculation/nms)
21:34:59	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/nastroika/nms (from https://www.ter-en.com/de/calculation/nms)
21:34:59	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/konstruktsiya/nms (from https://www.ter-en.com/de/calculation/nms)
21:34:59	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/avtomatika/nms (from https://www.ter-en.com/de/calculation/nms)
21:35:00	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/skhema/nmb (from https://www.ter-en.com/de/calculation/nmb)
21:35:01	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/znat/pta (from https://www.ter-en.com/de/calculation/ptaso)
21:35:02	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/reference/oboznachenija (from https://www.ter-en.com/de/calculation/bga)
21:35:36	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/company/new_c (from https://www.ter-en.com/de/company)
21:35:46	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/nms/3 (from https://www.ter-en.com/de/promo)
21:35:57	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/nil/6 (from https://www.ter-en.com/de/promo)
21:35:58	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/nmb/2 (from https://www.ter-en.com/de/promo)
21:36:01	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/sdn/2 (from https://www.ter-en.com/de/promo)
21:36:02	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/tsh/4 (from https://www.ter-en.com/de/promo)
21:36:20	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/tsk/2 (from https://www.ter-en.com/de/promo)
21:36:26	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/vdm/14 (from https://www.ter-en.com/de/promo)
21:36:33	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/bkr/51 (from https://www.ter-en.com/de/promo)
21:36:43	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/rtp/4 (from https://www.ter-en.com/de/promo)
21:36:48	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/krm/4 (from https://www.ter-en.com/de/promo)
21:36:53	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/krf/5 (from https://www.ter-en.com/de/promo)
21:36:57	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/pre/9 (from https://www.ter-en.com/de/promo)
21:37:05	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/krt/1 (from https://www.ter-en.com/de/promo)
21:37:05	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/kph/3 (from https://www.ter-en.com/de/promo)
21:37:24	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/kpp/1 (from https://www.ter-en.com/de/promo)
21:37:27	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/rdp/5 (from https://www.ter-en.com/de/promo)
21:37:29	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/krc/35 (from https://www.ter-en.com/de/promo)
21:37:32	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/rdd/3 (from https://www.ter-en.com/de/promo)
21:37:33	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/rpd/5 (from https://www.ter-en.com/de/promo)
21:37:34	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/rpr/3 (from https://www.ter-en.com/de/promo)
21:37:37	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/fsf/2 (from https://www.ter-en.com/de/promo)
21:37:43	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/fsm/18 (from https://www.ter-en.com/de/promo)
21:37:45	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/kof/5 (from https://www.ter-en.com/de/promo)
21:37:52	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/kom/3 (from https://www.ter-en.com/de/promo)
21:37:55	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/kog/32 (from https://www.ter-en.com/de/promo)
21:37:57	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/khf/1 (from https://www.ter-en.com/de/promo)
21:38:04	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/khs/2 (from https://www.ter-en.com/de/promo)
21:38:06	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/khm/53 (from https://www.ter-en.com/de/promo)
21:38:08	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/zdv/27 (from https://www.ter-en.com/de/promo)
21:38:13	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/zdp/11 (from https://www.ter-en.com/de/promo)
21:38:22	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/kzf/9 (from https://www.ter-en.com/de/promo)
21:38:28	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/kzm/3 (from https://www.ter-en.com/de/promo)
21:38:28	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/brh/8 (from https://www.ter-en.com/de/promo)
21:38:41	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/bat/2 (from https://www.ter-en.com/de/promo)
21:38:49	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/bvn/31 (from https://www.ter-en.com/de/promo)
21:38:54	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/bga/6 (from https://www.ter-en.com/de/promo)
21:38:55	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/ktt/5 (from https://www.ter-en.com/de/promo)
21:39:04	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/itp/1 (from https://www.ter-en.com/de/promo)
21:39:06	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/de/pta/1 (from https://www.ter-en.com/de/promo)
21:39:43	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/kharakteristiki/nms (from https://www.ter-en.com/fr/calculation/nms)
21:39:43	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/ustanovka/nms (from https://www.ter-en.com/fr/calculation/nms)
21:39:45	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/remont/nms (from https://www.ter-en.com/fr/calculation/nms)
21:39:45	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/princip/nms (from https://www.ter-en.com/fr/calculation/nms)
21:39:45	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/nastroika/nms (from https://www.ter-en.com/fr/calculation/nms)
21:39:45	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/konstruktsiya/nms (from https://www.ter-en.com/fr/calculation/nms)
21:39:45	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/avtomatika/nms (from https://www.ter-en.com/fr/calculation/nms)
21:39:46	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/skhema/nmb (from https://www.ter-en.com/fr/calculation/nmb)
21:39:47	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/znat/pta (from https://www.ter-en.com/fr/calculation/ptaso)
21:39:49	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/reference/oboznachenija (from https://www.ter-en.com/fr/calculation/bga)
21:40:09	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/company/new_c (from https://www.ter-en.com/fr/company)
21:40:17	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/nms/3 (from https://www.ter-en.com/fr/promo)
21:40:41	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/nil/6 (from https://www.ter-en.com/fr/promo)
21:40:43	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/nmb/2 (from https://www.ter-en.com/fr/promo)
21:40:46	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/sdn/2 (from https://www.ter-en.com/fr/promo)
21:40:46	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/tsh/4 (from https://www.ter-en.com/fr/promo)
21:40:58	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/tsk/2 (from https://www.ter-en.com/fr/promo)
21:41:01	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/vdm/14 (from https://www.ter-en.com/fr/promo)
21:41:05	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/bkr/51 (from https://www.ter-en.com/fr/promo)
21:41:18	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/rtp/4 (from https://www.ter-en.com/fr/promo)
21:41:25	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/krm/4 (from https://www.ter-en.com/fr/promo)
